0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3     
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.2500
# Maturity 
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1   
# Number of Weights at Age Matrices - needs updating
4
# Weight Matrix - 1 Fleet
0.03	    0.07600091	0.15423147	0.2673921	0.4088735	0.653354	0.8286478	1.039		1.183		1.374		1.8952851
0.031519796	0.10783865	0.16846382	0.3163214	0.4416828	0.7780935	0.8850392	0.9780059	1.13		1.254		1.5508652
0.017980173	0.11506849	0.22971705	0.2895464	0.4179663	0.5639889	0.9600789	1.138		1.196		1.552		1.9014217
0.01343096	0.03333792	0.18485195	0.3777672	0.5303422	0.6695086	0.8231154	1.0421757	1.238079	1.446		1.6796928
0.004108481	0.04535597	0.16093066	0.3032234	0.5241436	0.6304332	0.8879945	1.187043	1.133		1.369		1.9578741
0.01751958	0.05829568	0.08363709	0.2092287	0.3311744	0.5336717	0.8473141	1.167437	1.3770211	1.6652103	2.1278971
0.015923748	0.04208578	0.13837711	0.2290347	0.3839773	0.5869153	0.8420754	1.1737049	1.4914031	1.7467744	2.1944314
0.012774814	0.04576964	0.13068344	0.2343653	0.4093333	0.6094935	0.8923836	1.1729281	1.4833791	1.7319575	2.2838252
0.01589927	0.04585984	0.15901832	0.2842396	0.4485859	0.6414229	0.8800141	1.2313906	1.3964692	1.7166913	2.2383577
0.012	    0.047		0.15346703	0.2817157	0.4158867	0.5344402	0.7318309	0.8556635	1.3133198	1.4630608	1.94013
0.017	    0.048		0.14112713	0.2767028	0.4388665	0.6130343	0.8068055	0.9673918	1.0885565	1.3048086	1.6959056
0.022	    0.049		0.15736953	0.3282281	0.4937006	0.7012343	0.9597459	1.1599668	1.2772084	1.5426717	1.8112863
0.019	    0.045		0.13042474	0.3137082	0.5052141	0.7265981	0.9389768	1.191831	1.3182812	1.6400598	2.0049417
0.017	    0.038		0.24334151	0.3634009	0.4841657	0.6339941	0.9552292	1.2289488	1.4081309	1.5758588	2.3122617
0.021	    0.037		0.219781	0.3803425	0.4908784	0.5893257	0.7658839	1.0856428	1.2732876	1.3930715	1.8653857
0.015	    0.036		0.17779221	0.3165445	0.493564	0.6398185	0.7196018	1.0248893	1.2790141	1.6428909	1.7438352
0.019	    0.031		0.12102878	0.3254759	0.4723756	0.6246481	0.8315093	1.1116595	1.3144575	1.5607178	1.9325798
0.014	    0.029		0.15780788	0.3537317	0.4348714	0.6147696	0.790031	1.0839834	1.2686415	1.3892376	1.7852121
0.04	    0.067		0.16696635	0.2773299	0.367682	0.5095651	0.7707585	1.0186507	1.3440936	1.4183202	2.1518595
0.035	    0.1	    	0.20043135	0.3211233	0.4406826	0.546667	0.7038879	0.9062228	1.1525902	1.3967982	1.5069667
0.004	    0.109		0.27896313	0.3433543	0.4637757	0.5508255	0.7209272	0.943577	1.0910137	1.3076212	1.8085678
0.011	    0.026		0.16250151	0.3091957	0.4258672	0.5233401	0.6838977	0.8149093	1.0329041	1.3862415	1.5564809
0.021	    0.074		0.145977	0.307082	0.4221763	0.510806	0.6621302	0.8685358	1.0307303	1.2232832	1.4126226
0.019	    0.028		0.16		0.2932133	0.3864788	0.5236824	0.6655503	0.8282643	0.964723	1.0566743	1.2380338
0.012	    0.025		0.09989219	0.3043421	0.3984269	0.510193	0.6602328	0.773405	0.9438168	1.0351205	1.1915361
0.009	    0.023		0.11363836	0.3090173	0.4104946	0.5228701	0.6640757	0.8343285	0.9341794	1.0785587	1.3040943
0.015	    0.04		0.12553208	0.2821765	0.3946554	0.508843	0.5978107	0.7820936	0.9073242	0.9576063	1.2912539
0.006	    0.034		0.18340546	0.3257282	0.4217099	0.5167753	0.6389894	0.8159804	0.9446013	1.1044836	1.3891861
0.009	    0.044		0.19857275	0.3119885	0.4220534	0.474237	0.5796763	0.6182579	0.7168657	0.807423	1.0461645
0.012	    0.063		0.207		0.2894816	0.3900699	0.4896754	0.5328242	0.5743733	0.675803	0.7970852	0.9397342
0.029	    0.045		0.134		0.2985121	0.3748595	0.4657809	0.5431316	0.6042416	0.5966524	0.5670946	0.8366838
0.015	    0.022		0.049		0.2407035	0.3935099	0.490312	0.5283574	0.5723733	0.6075697	0.7338274	0.7778735
0.017	    0.033		0.08368139	0.2539436	0.3511175	0.4587178	0.5230563	0.5511185	0.6100627	0.6451671	0.7859455
0.044	    0.098		0.19978476	0.3463609	0.4455847	0.4693454	0.5602808	0.5853065	0.6027327	0.6111929	0.7753673
0.039	    0.128		0.26819918	0.3876033	0.4763001	0.536662	0.5603394	0.6505282	0.673316	0.7567089	0.7927093
0.027		0.133		0.29007038	0.4274045	0.5020402	0.5694117	0.619637	0.6373441	0.7886659	0.7254078	0.8181281
0.036		0.131		0.25244938	0.416656	0.522348	0.6214002	0.6875356	0.7249829	0.7522254	0.862148	0.8856612
0.019		0.097		0.22386174	0.3792999	0.5099604	0.6152966	0.6880189	0.771987	0.8401235	0.8519727	1.0272033
0.043123397	0.10441223	0.20521922	0.4143897	0.5428825	0.644162	0.6274048	0.7616831	0.7204904	0.7528641	0.9070538
0.044134281	0.11473552	0.21443504	0.3413344	0.5018748	0.5589899	0.6475763	0.732479	0.7655697	0.7377997	0.9437189
# Weight Matrix - 2 Jan1
0.0158	0.0511	0.1075	0.2075	0.2965	0.5609	0.7632	0.9963	1.149	1.2749	1.895
0.0169	0.0569	0.113	0.2206	0.3435	0.5641	0.7602	0.9004	1.0835	1.218	1.551
0.0133	0.0607	0.1576	0.2207	0.3634	0.4993	0.8642	1.0036	1.0815	1.3243	1.901
0.007	0.0244	0.1459	0.2949	0.392	0.5292	0.6813	1.0002	1.1869	1.3151	1.68
0.0011	0.0242	0.0729	0.2368	0.4451	0.5778	0.7713	0.9884	1.0865	1.3019	1.958
0.0118	0.0152	0.0615	0.1834	0.3167	0.529	0.7305	1.018	1.2785	1.3735	2.128
0.0094	0.0275	0.0895	0.1387	0.2833	0.4408	0.6705	0.9972	1.3191	1.551	2.194
0.0069	0.0271	0.0742	0.1797	0.306	0.4836	0.7236	0.9938	1.3195	1.607	2.284
0.0093	0.0245	0.0855	0.1929	0.3241	0.512	0.7114	1.0479	1.2797	1.5957	2.238
0.006	0.0274	0.0839	0.2117	0.3437	0.4897	0.685	0.8434	1.2709	1.4291	1.94
0.01	0.024	0.0814	0.2059	0.3518	0.505	0.6565	0.8413	0.9655	1.4182	1.696
0.0154	0.0289	0.0868	0.2151	0.3699	0.5547	0.7671	0.9675	1.1112	1.2963	1.811
0.0134	0.0315	0.0798	0.222	0.407	0.5993	0.8113	1.0697	1.2365	1.4472	2.005
0.0115	0.0269	0.1046	0.2172	0.3898	0.5658	0.8332	1.0743	1.2501	1.4412	2.312
0.016	0.0251	0.0914	0.3039	0.4222	0.5339	0.6969	1.0184	1.2508	1.3514	1.865
0.0104	0.0275	0.0812	0.2641	0.4333	0.5606	0.6512	0.8861	1.1786	1.4462	1.744
0.0154	0.0216	0.066	0.2405	0.3868	0.5557	0.7297	0.8948	1.1605	1.413	1.933
0.0064	0.0235	0.07	0.207	0.376	0.5388	0.7027	0.9497	1.1879	1.351	1.785
0.0253	0.0306	0.0696	0.2092	0.3609	0.471	0.6886	0.8972	1.207	1.3414	2.152
0.0198	0.0632	0.1158	0.2315	0.3495	0.4487	0.5992	0.8358	1.0839	1.3702	1.507
0.0016	0.0618	0.167	0.2619	0.3859	0.4929	0.628	0.8152	0.9942	1.2281	1.809
0.0042	0.0102	0.1333	0.2936	0.3823	0.4926	0.6139	0.7666	0.9875	1.2297	1.556
0.0182	0.0285	0.0616	0.2237	0.3611	0.4666	0.5884	0.771	0.9167	1.124	1.413
0.0166	0.0242	0.1088	0.2068	0.3442	0.4702	0.5834	0.7404	0.9157	1.0439	1.238
0.0087	0.0218	0.0529	0.2205	0.3415	0.4437	0.5881	0.7175	0.8841	0.9994	1.192
0.0043	0.0166	0.0534	0.1758	0.353	0.4562	0.5819	0.7419	0.8497	1.0092	1.304
0.01	0.019	0.0538	0.1793	0.3494	0.4568	0.5592	0.7206	0.8697	0.9459	1.291
0.0022	0.0226	0.0856	0.2027	0.345	0.4519	0.554	0.6584	0.8085	0.9278	1.389
0.0034	0.0162	0.0823	0.2389	0.3709	0.4472	0.5476	0.6105	0.7462	0.8415	1.046
0.0062	0.0238	0.0954	0.2398	0.3488	0.4547	0.5026	0.6078	0.6463	0.7824	0.94
0.0136	0.0232	0.0919	0.2488	0.3292	0.4263	0.5158	0.5674	0.639	0.6928	0.837
0.0101	0.0188	0.047	0.1797	0.3432	0.4287	0.496	0.5573	0.606	0.6859	0.778
0.0071	0.0222	0.043	0.1116	0.2908	0.4253	0.5062	0.5394	0.5907	0.6262	0.786
0.0258	0.0408	0.0812	0.1705	0.3366	0.4057	0.507	0.5531	0.5764	0.6105	0.775
0.0211	0.075	0.1621	0.2786	0.4058	0.4894	0.5125	0.6038	0.6275	0.6756	0.793
0.0123	0.072	0.1927	0.3383	0.4413	0.5204	0.577	0.5973	0.7167	0.6985	0.818
0.0219	0.0595	0.1831	0.3477	0.4721	0.5583	0.6257	0.6704	0.6921	0.8247	0.886
0.0081	0.0591	0.1713	0.309	0.4612	0.5666	0.6536	0.7288	0.7486	0.8004	1.027
0.0263	0.0445	0.141	0.3045	0.4536	0.5731	0.621	0.7241	0.7735	0.777	0.907
0.0275	0.0703	0.1492	0.2644	0.4559	0.5509	0.646	0.6775	0.764	0.778	0.944
# Weight Matrix - 3 NEFSC Spring WAA
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999		0.041428571	0.090554455	0.228573171	0.43831068	0.756568182	1.142909091	1.491		2.186666667	1.772		1.398
0.003888889	0.040342466	0.130377778	0.221384615	0.340546875	0.597581818	0.935611111	1.208125	1.56		1.49		1.569
0.003666667	0.039666667	0.12009901	0.223818182	0.357171053	0.502423077	0.775461538	1.0508		0.685		-999		2.016666667
0.004666667	0.035455357	0.1079375	0.234648649	0.378420455	0.551075	0.736631579	0.638		1.382666667	1.61		2.10325
0.0045		0.030961538	0.09964		0.197754286	0.358271605	0.534868421	0.523833333	1.044		1.18		-999		-999
0.0035		0.037245283	0.102421687	0.197102362	0.350539474	0.538342105	0.66725		0.595		-999		1.73		1.87
0.0052		0.031970588	0.087634409	0.166153061	0.273562963	0.461653846	0.619615385	0.940888889	0.597		1.112		1.57
0.003642857	0.034152174	0.0711875	0.181070707	0.30909589	0.434		0.532738095	0.915533333	1.0095		1.13		-999
0.009		0.042068182	0.114716981	0.2075		0.382221053	0.4905		0.638391304	0.898		1.174		1.467		1.5025
0.005		0.032		0.08962		0.193251534	0.324543478	0.481359375	0.604861111	0.6961875	0.804125	0.9415		0.311
0.004666667	0.03947619	0.094961039	0.18473822	0.324188406	0.42334		0.581702703	0.622208333	0.745333333	1.007857143	0.899
0.01125		0.031783784	0.090433333	0.147171053	0.265253968	0.388809524	0.539148148	0.371153846	0.80325		0.980833333	1.295541667
0.00403125	0.022425	0.058034783	0.134533333	0.239126761	0.33175641	0.437		0.485777778	0.745368421	0.434		1.4535
0.003235294	0.01874		0.057217949	0.148027027	0.231766667	0.36635		0.409555556	0.669		-999		1.189		-999
0.007440678	0.031772727	0.082764331	0.147598592	0.245705128	0.295342105	0.437382353	0.510764706	0.708		0.6905		1.355
0.0096		0.038965909	0.104578035	0.192447154	0.299822222	0.363310345	0.565285714	0.555571429	0.382		1.1352		1.102
0.003230769	0.0395	0	.078866667	0.164610811	0.273		0.373383333	0.44444		0.495444444	0.757714286	0.8885		1.143666667
0.006314286	0.035842105	0.091174419	0.151137931	0.238862222	0.348350365	0.420285714	0.41562963	0.513		0.763333333	0.785714286
0.003444444	0.046061728	0.093592593	0.200225225	0.252318436	0.33275		0.392152542	0.61316		0.633882353	0.688142857	0.669
0.007203704	0.031852459	0.051095745	0.114971154	0.168845361	0.303423913	0.329092784	0.383610169	0.513851852	0.5045625	0.59025
0.003916667	0.024714286	0.060942675	0.13389404	0.209694805	0.314804124	0.398154545	0.456054945	0.499477273	0.515833333	0.941583333
0.004591837	0.032364706	0.081364162	0.175236559	0.292375	0.312445455	0.395888889	0.54682		0.551441176	0.59247619	0.628788889
0.004647059	0.023071429	0.069426667	0.167		0.240653061	0.419596491	0.417833333	0.536888889	0.5214		0.5015		0.847960784
0.0046		0.045580247	0.129203252	0.257830508	0.350415254	0.465272727	0.536971429	0.63025		0.5874		0.765		0.857805556
0.010333333	0.052292929	0.162895238	0.290222222	0.371176923	0.483858974	0.661290323	0.685904762	0.6835625	0.697291667	0.905969697
0.003888889	0.032459459	0.087151515	0.254963158	0.359396552	0.472101266	0.485784314	0.5371875	0.68		0.818478261	0.863263889
0.008193548	0.037125	0.098714286	0.170653846	0.31407483	0.411805556	0.49425		0.571434783	0.569875	0.602363636	0.746216667
0.007125	0.049990909	0.088190476	0.212204918	0.266672131	0.395038168	0.435226415	0.530576923	0.5782		0.580571429	0.965094517
# Weight Matrix - 4 NEFSC Fall WAA
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999
0.03705		0.08477273	0.15039167	0.31404673	0.55869014	0.9592381	1.29666667	0.932		1.89		1.77733333	1.9
0.02089109	0.0840229	0.20016667	0.3045814	0.47361404	0.67642		1.468		1.2855		1.708		1.7825		-999
0.02137662	0.07596454	0.18738462	0.2665875	0.43228169	0.59151724	0.672		1.10844444	1.132		1.764		1.43
0.01461905	0.08078295	0.19039645	0.35085088	0.51355102	0.66793333	0.86166667	1.659		1.024		-999		1.89
0.0265		0.05884483	0.15587603	0.301625	0.54012727	0.69629167	0.6966		0.86733333	1.64933333	-999		2.375
0.031925	0.09207368	0.17179825	0.31375		0.55679104	0.70195		0.642		1.116		1.372		-999		2.362
0.02523958	0.07676		0.1694		0.26595798	0.3492437	0.51459259	0.81033333	1.11975		1.59		1.83		1.99
0.02487786	0.08241844	0.17985517	0.31298734	0.45574194	0.52358209	0.89825		1.29366667	-999		-999		-999
0.02017647	0.07336607	0.18344882	0.30050602	0.49184507	0.48879487	0.83124138	1.02372727	0.90566667	1.30033333	-999
0.01735		0.06651429	0.14387903	0.2497963	0.40985294	0.63322222	0.633		0.85125		0.8683		0.998		1.281
0.01990323	0.05608163	0.11468421	0.20514074	0.34980247	0.4617931	0.55004348	0.6915		0.853		1.30916667	0.47
0.0314		0.06952		0.13251786	0.23602381	0.336925	0.548		0.627		0.709875	0.97033333	1.10675		1.306
0.01526415	0.04354386	0.0954		0.17192754	0.28422414	0.39893939	0.58361538	0.61483333	1.112		-999		1.04
0.01497368	0.05284091	0.10881538	0.1882		0.2715614	0.389375	0.59436364	0.6992		0.83675		0.86766667	1.36
0.01675		0.04815068	0.11146452	0.17765185	0.26262195	0.36815385	0.35616129	0.51569231	0.6105		0.38533333	1.136
0.02084		0.05101399	0.11547222	0.2130438	0.33435821	0.37061111	0.38483333	0.74525		0.931		-999		-999
0.0170875	0.06594118	0.12931902	0.21266935	0.29235135	0.36029412	0.41651852	0.60233333	0.2935		0.514		0.640666667
0.01661702	0.07199057	0.14934821	0.20677857	0.31934815	0.45409091	0.525		0.53666667	0.5475		0.639		-999
0.0345		0.07263393	0.12093684	0.19894118	0.27364957	0.35479747	0.4215		0.59381818	0.47683333	0.35825		0.5485
0.01864706	0.05875		0.13330588	0.17724786	0.33313235	0.3472		0.40896154	0.44262162	0.60270588	0.463		0.609238095
0.02096269	0.08343558	0.14659783	0.21970588	0.27630952	0.36165306	0.5206		0.53620588	0.59647059	0.696		1.26375
0.03736923	0.09418243	0.17313761	0.30444776	0.41802439	0.40056522	0.53813636	0.9245		0.60865385	0.9402		1.475
0.02699623	0.09572152	0.19553896	0.29096809	0.50258824	0.42104167	0.47861404	0.78486667	0.52895238	0.83126667	0.608861111
0.02745333	0.10241801	0.24657143	0.3634589	0.45157658	0.49053659	0.59408333	0.64347059	0.62807692	0.87545455	0.766480769
0.02427679	0.09877465	0.23899713	0.38801493	0.50366667	0.55314286	0.6497619	0.88176471	0.78022581	0.8094		0.705700397
0.02141667	0.08896154	0.18962069	0.34431304	0.44281081	0.45466667	0.61333333	0.52583333	0.74866667	0.857		0.846583333
0.02383		0.071		0.17229787	0.24505263	0.355		0.43808108	0.51846667	0.57692308	0.65875		0.385		0.792375
0.02139773	0.08781699	0.15775		0.23990991	0.29491837	0.39523684	0.52626316	0.57105556	0.586875	0.82		0.305987302
# Weights at Age Pointers
1
1
1
1
2
2
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data 
0               1               1               0.001           
0.05            1               1               0.001           
0.05            1               1               0.001           
0.25            1               1               0.001           
0.76            1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
5               1               1               0.1             
1.5             1               1               0.1             
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Fleet Start Age
1  
# Fleet End Age
11  
# Age Range for Average F
6  9
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
1
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
5.2	        98.87	    1071.6573	2671.5003	3938.6892	3933.3145	3632.03	    1185.4	    1138.6	    849.9	    1380.4	    19905.561
5.102	    981.939094	2192.09685	5056.2346	5338.2646	3648.9226	2401.2969	1581.9269	645.24004	439.89547	621.03479	22911.954
9.6032	    603.238064	3348.50173	4574.7054	4503.8882	3599.2257	3297.6372	2037.99	    1256.34039	736.84099	717.5373	24685.508
14.5489	    662.790533	1477.91751	5174.3104	4915.0974	3910.4588	2268.685	1271.2812	700.767	    449.29997	910.79179	21756.183
2.535	    370.4668	990.5746	2422.0608	6031.2415	3244.4471	1935.634	580.275	    273.8	    307.2	    768.9	    16927.135
64.7727	    157.8268	1217.42452	1336.4092	2404.5717	2872.048	2228.1623	1081.2893	438.07176	267.11693	181.94479	12249.638
59.303	    638.707896	737.97712	2283.9708	1700.0419	1476.4634	1307.0657	631.4997	254.92144	104.79308	99.8809	    9294.843
38.4748	    589.61495	1840.49464	1439.2392	2282.2961	1336.9125	895.0365	542.8549	187.15802	61.61753	59.94087	9273.64
313.5061	785.537485	1839.53052	1833.4106	1597.3727	1444.4166	552.7846	270.3125	177.09743	88.15516	55.32186	8957.446
27.0247958	2618.001912	3216.20129	1990.5414	990.5813	598.3942	764.61	    475.6055	200.02119	102.83214	115.67244	11099.486
94.388888	1097.50826	5577.17268	3062.0688	1544.3108	578.2525	302.5324	349.4469	192.87724	96.09368	161.08885	13055.741
2.9522236	429.69152	1735.02526	5366.9245	3643.7055	1164.2524	325.7121	166.9921	202.49018	97.94089	105.44967	13241.136
25.1257553	346.99689	1068.36965	2233.2844	5694.3425	2648.9166	833.127	    201.4467	131.34854	117.59171	93.94431	13394.494
405.4265475	243.407173	599.86936	1905.3359	2473.8032	2620.3675	1407.407	270.6873	294.35429	151.54532	124.9624	10497.166
185.5663565	1148.325639	511.04856	1489.0175	2647.3824	1510.1759	1183.6671	684.4465	286.66325	162.84405	132.12524	9941.263
148.9959654	2307.187283	1513.58768	2236.3838	3338.982	1757.0784	777.2853	697.1295	138.70044	53.27947	51.11541	13019.725
264.7459678	1003.051669	1653.11542	4137.1813	3105.3235	1722.7203	535.8507	272.0128	139.82357	41.5228	    45.71957	12921.068
